CD_ESTACAO,NOME,SG_ESTADO,WIND_SPEED_mean,WIND_SPEED_120m_mean,WIND_SPEED_median,WIND_SPEED_120m_median,WIND_SPEED_std,WIND_SPEED_120m_std,MINIMUM_DATE,DATASET_SIZE,NON_NULL_RATIO,NON_NULL_DATASET_SIZE,NULL_CELLS_QUANTITY,LATITUDE,LONGITUDE,ALTITUDE
A424,IRECE,BA,2.774448285030577,4.329185627237861,2.8,4.3690559386773415,1.6163886288258638,2.522175834993631,2018-01-01,26327,0.9402134690621795,24753,5160,-11.328998,-41.864504,768.42
A311,FLORIANO,PI,1.2418417155706685,1.93774140082546,1.0,1.5603771209561936,1.1862198985970134,1.8509503901937558,2018-01-01,18239,0.7302483688798728,13319,5558,-6.76138888,-43.00333333,126.39
A432,BURITIRAMA,BA,1.2678306534567703,1.978293944900885,0.4,0.6241508483824775,1.574168595271531,2.456296660589447,2018-01-01,18473,0.9459210739998918,17474,2060,-10.72305554,-43.65111111,506.06
A307,PETROLINA,PE,3.420308590492077,5.336971271213764,3.5,5.461319923346678,1.2592916633600004,1.9649699001178138,2018-01-01,23982,0.9889917438078559,23718,652,-9.388323,-40.523262,372.72
A408,ITABERABA,BA,1.9520016712245518,3.0458587478470447,1.8,2.8086788177211486,1.4592544593076973,2.2769872719570317,2018-01-01,26328,0.6839106654512306,18006,17926,-12.52416666,-40.29972221,250.11
A203,SAO LUIS,MA,1.656961382113821,2.58548463095836,1.6,2.49660339352991,1.2078425562194297,1.8846898904420435,2018-01-01,25587,0.5953413842967131,15233,13149,-2.52666666,-44.21361111,54.8
A421,BREJO GRANDE,SE,1.5522683070242886,2.4221239518661046,1.5,2.3405656814342906,1.3451724112590278,2.0989762542700627,2018-01-01,22109,0.5376543489076846,11887,21911,-10.47388888,-36.48194443,6.11
A345,SAO RAIMUNDO NONATO,PI,1.9912201541643164,3.1070543713448644,1.8,2.8086788177211486,1.4409449818256594,2.2484175821973973,2018-01-01,21276,0.6764899417183681,14393,7848,-9.03333333,-42.70111111,383.13
A438,MARAU,BA,1.9643131293938816,3.065069265500077,1.9,2.964716529816768,1.1677361991500559,1.8221088484660923,2018-01-01,26315,0.7120653619608588,18738,38700,-13.90694444,-38.97222221,6.24
A407,ITIRUCU,BA,2.0870378945743613,3.2565661812624183,2.1,3.2767919540080066,1.2176891219434929,1.900054246317863,2018-01-01,25914,0.9674693216022228,25071,843,-13.527828,-40.119752,757.42
A225,IMPERATRIZ,MA,0.7130585917886524,1.1126403125282553,0.2,0.31207542419123874,0.962505158225407,1.5018710276972465,2018-01-01,25892,0.8956434419898038,23190,2761,-5.55583333,-47.45972222,117.96
A332,MORADA NOVA,CE,2.3403680743897715,3.6518567978941023,2.3,3.5888673781992453,1.6823589648908313,2.625114438051197,2018-01-01,25810,0.7370011623401782,19022,19545,-5.13666666,-38.35666666,45.03
A321,PATOS,PB,2.7678986230293354,4.318965684501127,2.8,4.3690559386773415,2.0092304247141417,3.1351571854530427,2018-01-01,25057,0.6676776948557289,16730,10305,-7.07972221,-37.27277777,263.66
A414,VITORIA DA CONQUISTA,BA,2.348404494382023,3.6643966437844058,2.3,3.5888673781992453,0.985745947056344,1.5381354228620143,2018-01-01,24641,0.9352299013838724,23045,7842,-14.88638888,-40.80138888,879.38
A337,CARACOL,PI,2.010719495367632,3.1374806972322373,1.6,2.49660339352991,1.7445776875014376,2.7221991093079074,2018-01-01,25365,0.7785136999802877,19747,23065,-9.28583333,-43.32444443,515.3
A220,BACABAL,MA,1.0981435201713676,1.7135180244016979,0.8,1.248301696764955,1.123481262547357,1.753054457901874,2018-01-01,22409,0.815832924271498,18282,4949,-4.24305555,-44.79499999,22.33
A402,BARREIRAS,BA,1.0612660902226223,1.6559753264300112,0.8,1.248301696764955,1.1754254828385557,1.8341070308101697,2018-01-01,25559,0.7982315427051137,20402,5255,-12.12472221,-45.02694443,474.17
A409,ARACAJU,SE,2.5621011850501367,3.9978440707269844,2.4,3.7449050902948646,1.277772562709521,1.9938070726375001,2018-01-01,26328,0.8166590701914311,21501,19147,-10.9525,-37.05444444,3.72
A352,CAMARATUBA,PB,0.526368030937802,0.8213326326781084,0.0,0.0,1.1988005596884992,1.8705809659274142,2018-01-01,15515,0.3840799226554947,5959,9776,-6.56194444,-35.13527777,135.51
A303,MACEIO,AL,2.588942008892288,4.039725878157894,2.4,3.7449050902948646,1.5797268810995952,2.4649696826272938,2018-01-01,20917,0.8896113209351245,18608,2660,-9.55111111,-35.77027777,84.12
A436,QUEIMADAS,BA,3.0070464229647897,4.692126440047421,2.9,4.525093650772962,1.5297443104278166,2.386978022904474,2018-01-01,22296,0.905453893074991,20188,8727,-10.98472221,-39.61694443,310.11
A339,JAGUARUANA,CE,2.033302868950171,3.1727192766844365,1.5,2.3405656814342906,2.10468013642816,3.284094731813461,2018-01-01,25167,0.9574442722612946,24096,2169,-4.78694444,-37.76666666,49.0
A372,IPANGUACU,RN,2.1158256274768825,3.3014859010477093,2.0,3.1207542419123873,1.8573066328831884,2.8980987765511124,2018-01-01,22711,0.9845889656994408,22361,534,-5.53499999,-36.87222221,19.0
A425,LENCOIS,BA,0.7210080522637496,1.1250444687775425,0.4,0.6241508483824775,0.8088865842758678,1.262168119552468,2018-01-01,26328,0.9697660285627469,25532,796,-12.557854,-41.388808,438.09
A310,AREIA,PB,3.8021969178771173,5.932861080025609,3.9,6.085470771729155,1.3775510413084897,2.1494991278071476,2018-01-02,24878,0.7146072835436932,17778,7863,-6.975451,-35.718128,573.45
A433,BRUMADO,BA,1.3111094213367807,2.0458251441240263,1.1,1.7164148330518132,1.125525260056673,1.7562438648507026,2018-01-01,26302,0.9696220819709528,25503,834,-14.18194443,-41.67222221,473.37
A320,JOAO PESSOA,PB,1.7673793005804903,2.757778224677356,1.6,2.49660339352991,0.8726972875081005,1.3617368809481696,2018-01-01,21191,0.9957057241281676,21100,261,-7.16527777,-34.81555555,33.5
A415,SANTA RITA DE CASSIA,BA,1.6372389380530974,2.554710180476668,1.4,2.1845279693386708,0.9858206118438896,1.5382519280882418,2018-01-01,16950,0.9187020648967552,15572,1407,-11.00277777,-44.52499999,450.01
A309,ARCO VERDE,PE,3.178920877793437,4.960315407038859,3.2,4.99320678705982,1.448492245389351,2.2601941595880075,2018-01-01,24835,0.656452587074693,16303,8801,-8.4336111,-37.05555555,683.95
A452,FORMOSA DO RIO PRETO,BA,1.228077868852459,1.9162646093100182,0.9,1.4043394088605743,0.873826553317396,1.3634989614804722,2018-01-01,24400,0.9051229508196721,22085,4579,-11.05222222,-45.20083333,488.0
A336,ALVORADA DO GURGUEIA,PI,1.7066907424666047,2.663081187092629,1.5,2.3405656814342906,1.348909917711794,2.1048081738283853,2018-01-01,25754,0.8015453910072222,20643,5216,-8.44166666,-43.86555555,261.26
A221,BARRA DO CORDA,MA,1.24028328611898,1.9353096631644213,1.0,1.5603771209561936,1.1659002552171562,1.8192440835578378,2018-01-01,24712,0.8355050178051149,20647,4164,-5.50666666,-45.23694444,154.19
A444,VALENCA,BA,1.3296799338608718,2.074802146991049,0.9,1.4043394088605743,1.065374399050427,1.6623858375307403,2018-01-01,25417,0.6562143447299051,16679,9223,-13.3436111,-39.12666666,93.12
A410,ILHEUS,BA,2.080017280653523,3.2456113759252756,1.8,2.8086788177211486,1.2063238840105055,1.882320189073006,2018-01-01,14734,0.8302565494773992,12233,12572,-14.65888888,-39.18138888,80.21
A255,ZE DOCA,MA,1.9883755908895568,3.1026157798918184,1.7,2.6526411056255292,1.1373559588569704,1.7747042165836107,2019-09-18,11280,0.4110815602836879,4637,26598,-3.26916666,-45.65111111,45.5
A439,IBOTIRAMA,BA,1.8207950946154472,2.8411270075872115,1.6,2.49660339352991,1.6046339093473336,2.5038340396560743,2018-01-02,24626,0.8780557134735645,21623,3115,-12.19305555,-43.21333333,425.12
A325,QUIXERAMOBIM,CE,3.2451570524304314,5.063668818522084,3.2,4.99320678705982,1.9315085104975183,3.013881688712504,2018-01-01,16752,0.9881805157593123,16554,852,-5.17444443,-39.28944444,221.04
A456,SALVADOR (RADIO FAROL),BA,1.42514953630028,2.2237707303842855,1.3,2.028490257243052,0.709482473865177,1.107060219938623,2018-03-12,22467,0.7150932478746607,16066,27366,-12.80833333,-38.49583333,31.0
A406,CRUZ DAS ALMAS,BA,2.4495343741440703,3.8221973944101557,2.3,3.5888673781992453,1.5147082324571506,2.363516070850134,2018-01-01,21906,0.8471195106363554,18557,11124,-12.67555554,-39.08944444,219.76
A333,SAO GONCALO,PB,2.0356973719964286,3.1764556044538774,2.0,3.1207542419123873,1.482979949342494,2.3140079837908027,2018-01-01,25761,0.9965839835410116,25673,96,-6.835777,-38.311583,237.04
A413,FEIRA DE SANTANA,BA,2.365401399752985,3.6909182260523132,2.3,3.5888673781992453,1.2309836119219077,1.9207986643149626,2018-01-01,24295,0.9336900596830624,22684,5872,-12.1961111,-38.96749999,229.64
A348,CABACEIRAS,PB,2.49178713514791,3.8881276359777774,2.7,4.213018226581723,1.9504574225853126,3.0434491376013084,2018-01-01,25387,0.9170441564580297,23281,2159,-7.48333333,-36.28638888,391.96
A326,BOM JESUS DO PIAUI,PI,0.22192924722336488,0.3462933198383694,0.0,0.0,0.700074909994978,1.0923808725116304,2018-01-01,24310,0.8263266145619087,20088,4454,-9.08333333,-44.32638888,296.0
A319,IGUATU,CE,2.443184989920918,3.812289960536189,2.3,3.5888673781992453,1.357218182199491,2.1177721996498406,2018-01-01,19366,0.7704223897552411,14920,5609,-6.39638888,-39.26888888,221.56
A442,EUCLIDES DA CUNHA,BA,2.899939859363435,4.524999808699626,2.8,4.3690559386773415,1.3158446487220814,2.0532138845985752,2018-01-01,21968,0.7956573197378004,17479,22750,-10.537233,-38.996605,431.96
A330,PAULISTANA,PI,3.1280735183200346,4.880974350655528,3.2,4.99320678705982,1.7659215769092722,2.755503626012112,2018-01-01,25191,0.9985312214679846,25154,149,-8.132288,-41.142945,376.0
A364,GILBUES,PI,2.11546812856068,3.3009280679181,1.8,2.8086788177211486,1.3266164559950486,2.070021966218663,2018-01-01,18606,0.9673223691282382,17998,3967,-9.87527777,-45.34583333,425.1
A416,CORRENTINA,BA,1.448979850998984,2.2609550082253294,1.3,2.028490257243052,0.8548324354851323,1.333860974582262,2018-01-01,23625,0.7596613756613757,17947,13500,-13.33249999,-44.61749999,551.71
A335,PIRIPIRI,PI,1.880123473982268,2.9337016533746083,1.7,2.6526411056255292,1.0682465646312633,1.6668674989906749,2018-01-01,22136,0.471358872425009,10434,21553,-4.276047,-41.794568,157.89
A429,BARRA,BA,1.7544311490978157,2.7375742253451167,1.6,2.49660339352991,1.2449105569194272,1.9425299506539078,2018-01-01,26325,0.8379107312440646,22058,4454,-11.08472221,-43.13888888,407.5
A448,CURACA,BA,2.989485381461471,4.664724592665478,3.0,4.681131362868581,1.2373513137468037,1.9307346805556012,2018-01-01,26156,0.3763954733139624,9845,35084,-9.00138888,-39.9125,370.0
A426,GUANAMBI,BA,3.6407641781480296,5.680965126379066,3.4,5.3052822112510585,1.953206448163048,3.04773865421773,2018-01-01,24968,0.9418856135853892,23517,1497,-14.20805555,-42.74972221,552.23
A313,CAMPINA GRANDE,PB,3.272909462105746,5.106973043630848,3.3,5.149244499155439,1.33166164578102,2.077894364931575,2018-01-01,24001,0.9705428940460814,23294,715,-7.225574,-35.904831,546.17
A430,PIATA,BA,2.63527981459671,4.1120303300143854,2.6,4.056980514486104,1.4906101640779486,2.3259139962919884,2018-01-01,26321,0.9665286273317883,25440,885,-13.155681,-41.774125,1283.95
A419,POCO VERDE,SE,1.2960309097295397,2.022296979594016,0.0,0.0,1.9969260811612266,3.115957769284689,2018-01-01,22785,0.7123546192670617,16231,7192,-10.73805555,-38.10833333,367.01
A305,FORTALEZA,CE,2.3986753017368265,3.7428380614328387,2.4,3.7449050902948646,1.378500190547229,2.150980158563649,2018-01-01,23779,0.9960469321670381,23685,134,-3.81583333,-38.53777777,29.55
A342,CRATEUS,CE,2.0043885191347752,3.12760198676517,1.8,2.8086788177211486,1.028383878725749,1.6046666759238477,2018-01-01,24274,0.921891736013842,22378,2668,-5.18666666,-40.67222221,298.19
A316,CAICO,RN,2.683097861919563,4.1866445170257665,2.6,4.056980514486104,1.2980620528850157,2.0254663289032075,2018-01-01,21234,0.7744183856079871,16444,5052,-6.46749999,-37.08499999,171.26
A423,REMANSO,BA,3.161019762845849,4.932382916835038,3.1,4.8371690749642005,1.79398772013699,2.7992973937781223,2018-01-01,25300,0.6673517786561265,16884,8592,-9.62555554,-42.07722221,397.4
A450,JEREMOABO,BA,2.581704623352883,4.028432827346666,2.5,3.900942802390484,1.3638264202292454,2.128083543081302,2018-01-01,26261,0.9205285404211568,24174,4739,-10.08083332,-38.34583333,261.0
A329,CABROBO,PE,1.6974022771178428,2.6485876782736266,0.7,1.0922639846693354,2.0585002728270276,3.212036729201377,2018-01-01,24330,0.7839293053842992,19073,28635,-8.504,-39.31528,342.74
A365,CANTO DO BURITI,PI,2.484677954113435,3.8770346325428466,2.1,3.2767919540080066,1.5391037584456502,2.4015822914562803,2018-03-24,23289,0.9648331830477908,22470,3264,-8.11805554,-42.97583332,312.07
A453,NOSSA SENHORA DA GLORIA,SE,2.6157202505219206,4.081510033736208,2.5,3.900942802390484,1.036932190304675,1.6180052657344088,2018-01-01,24796,0.3708662687530247,9196,63075,-10.20777777,-37.43194443,271.0
A417,ITABAIANINHA,SE,2.524891730253661,3.939783288779309,2.4,3.7449050902948646,1.2113743454129262,1.8902008134956156,2018-01-01,19401,0.48920158754703363,9491,21607,-11.2725,-37.795,204.8
A334,MONTEIRO,PB,2.812677155650495,4.3888370823131755,2.8,4.3690559386773415,1.7604806391313004,2.7470137111868183,2018-01-01,24343,0.46567801832148875,11336,13300,-7.89444444,-37.12472221,606.39
A374,CORRENTE,PI,1.5195276737411567,2.371036216765489,1.3,2.028490257243052,1.0419697439797235,1.6258657492345434,2018-03-28,19236,0.959503015179871,18457,1118,-10.42916666,-45.17305554,452.0
A446,ITAPETINGA,BA,2.0323141943344503,3.1711765714339957,1.7,2.6526411056255292,1.3086990985958202,2.0420641316649117,2018-01-01,26264,0.9326835211696619,24496,1807,-15.24472221,-40.22944443,271.48
A401,SALVADOR,BA,1.417569674156876,2.2119432869157163,1.3,2.028490257243052,0.6637693680037368,1.035730535424583,2018-01-01,26309,0.9666273898665856,25431,921,-13.005515,-38.50576,47.56
A349,IBIMIRIM,PE,2.9787350359138065,4.64794999943053,2.7,4.213018226581723,1.5002214330437598,2.340911200489597,2018-01-01,25060,0.8268555466879489,20721,4341,-8.50944444,-37.71166666,434.23
A219,TURIACU,MA,2.3693248333816284,3.697040262122039,2.3,3.5888673781992453,1.3300342737140356,2.075355050790969,2018-01-01,17255,0.5998261373514924,10350,6939,-1.66111111,-45.37249999,35.86
A327,PALMEIRA DOS INDIOS,AL,2.099934058687768,3.276689060693074,2.0,3.1207542419123873,1.6899427564237293,2.636948012849233,2018-01-01,24264,0.7410979228486647,17982,31568,-9.42027777,-36.62027777,278.01
A404,LUIZ EDUARDO MAGALHAES,BA,2.4030814524043183,3.749713318125878,2.3,3.5888673781992453,1.6195977305323792,2.527183243875299,2018-01-01,25476,0.8979431621918669,22876,5013,-12.1525,-45.82972221,760.68
A371,PIRANHAS,AL,2.9188347688347687,4.554482993141233,2.9,4.525093650772962,1.8603678227016545,2.90287538710675,2018-01-01,20207,0.9783738308506953,19770,1256,-9.62222221,-37.76722221,187.0
A458,RIBEIRA DO AMPARO,BA,2.4008276533592996,3.7461965416607974,2.2,3.4328296661036264,1.8934497011201972,2.9544955933092982,2018-09-26,16432,0.9724926971762414,15980,484,-11.05861111,-38.44416666,182.0
A370,SALGUEIRO,PE,2.21016360671261,3.448688725484379,2.3,3.5888673781992453,1.461853190720481,2.281042272997049,2018-01-01,19016,0.9143352965923432,17387,2394,-8.05805555,-39.0961111,447.0
A434,AMARGOSA,BA,1.1124474081130427,1.7358374838866093,0.0,0.0,1.7656996495339679,2.7551573356131733,2018-01-01,25194,0.89564975787886,22565,11141,-13.009468,-39.616881,397.8
A312,TERESINA,PI,1.2516102432543863,1.9529839879285606,1.1,1.7164148330518132,1.028818214571605,1.6053444036405322,2018-01-01,21830,0.9574896930829134,20902,939,-5.03472221,-42.80138888,75.23
A431,CONDE,BA,3.5516693406677367,5.541943580379506,3.7,5.7733953475379165,1.5957256584517914,2.4899338087709326,2018-01-01,26179,0.9437717254287787,24707,4425,-12.03583333,-37.68388888,31.9
A304,NATAL,RN,3.8698403426791277,6.038410332469787,3.8,5.929433059633536,1.4686711248825541,2.291680821475734,2018-01-01,25680,0.9027258566978194,23182,2530,-5.83722221,-35.20805555,47.46
A418,BOM JESUS DA LAPA,BA,1.3158960737112977,2.0532941269751936,1.2,1.8724525451474323,1.0050396358166525,1.5682408533824495,2018-01-01,24096,0.9104000664010624,21937,3282,-13.25111111,-43.40527777,447.75
A375,BAIXA GRANDE DO RIBEIRO,PI,2.105770518141652,3.2857961384923033,1.9,2.964716529816768,1.7101205679856057,2.66843300836135,2018-03-23,22407,0.5447851117954211,12207,58869,-8.333531,-45.094625,519.0
A343,PICOS,PI,1.9698759598346132,3.0737493788475523,1.7,2.6526411056255292,1.1525631622728796,1.798433188867522,2018-01-01,22010,0.7125397546569741,15683,22076,-7.0711111,-41.40416666,232.91
